"citation","title","url_slug","pub_date","venue","paper_url","excerpt"
"Song Liu, John A Quinn, Michael U Gutmann, Masashi Sugiyama","Direct learning of sparse changes in Markov networks by density ratio estimation",,2013,"European Conference on Machine Learning(ECML)","/files/Liu_2013_ECML.pdf",
"John Quinn","Computational Techniques for Crop Disease Monitoring in the Developing World",,2013,"Symposium on Intelligent Data Analysis (IDA)","/files/Quinn_2013_CropDiseaseMonitoring.pdf",
"Rose Nakibuule, Joseph Ssenyange, John A Quinn","Low cost video-based traffic congestion monitoring using phones as sensors",,2013,"ACM Symposium on Computing for Development","/files/Nakibuule_2013_TrafficMonitoring.pdf",
"John A Quinn, Masashi Sugiyama","Density ratio hidden Markov models",,2013,"arXiv:1302.3700","https://arxiv.org/pdf/1302.3700",
"Martin Mubangizi, Catherine Ikae, Athina Spiliopoulou, John A Quinn","Coupling Spatiotemporal Disease Modeling with Diagnosis",,2012,"AAAI","/files/Mubangizi_2012_AAAI.pdf",
"Ernest Mwebaze, Petra Schneider, F-M Schleif, Jennifer R Aduwo, John A Quinn, Sven Haase, Thomas Villmann, Michael Biehl","Divergence-based classification in learning vector quantization",,2011,"Neurocomputing (74) 9, 1429-1435","/files/Mwebaze_2011_Neurocomputing.pdf",
"John Alexander Quinn, Kevin Leyton-Brown, Ernest Mwebaze","Modeling and Monitoring Crop Disease in Developing Countries",,2011,"AAAI","/files/Quinn_2011_AAAI.pdf",
"J Quinn, Joris M Mooij, Tom Heskes, Michael Biehl","Learning of causal relations",,2011,"ESANN","/files/Quinn_2011_CausalRelations.pdf",
"John Quinn, Christopher Williams","Physiological Monitoring with Factorial Switching Linear Dynamical Systems",,2011,"Chapter in ‘Bayesian Times Series Models’, Cambridge University Press","/files/Quinn_2011_PhysiologicalMonitoring.pdf",
"Ernest Mwebaze, John A Quinn, Michael Biehl","Causal relevance learning for robust classification under interventions",,2011,"ESANN","/files/Mwebaze_2011_CausalRelevance.pdf",
"Jennifer R Aduwo, Ernest Mwebaze, John A Quinn","Automated Vision-Based Diagnosis of Cassava Mosaic Disease",,2010,"Industrial Conference on Data Mining Workshops, 114-122","/files/Aduwo_2010_CassavaMosaic.pdf",
"John Alexander Quinn, Rose Nakibuule","Traffic Flow Monitoring in Crowded Cities",,2010,"AAAI Spring Symposium: Artificial Intelligence for Development","/files/Quinn_2010_Traffic.pdf",
"John A Quinn, Washington Okori, Anthony Gidudu","Increased-specificity famine prediction using satellite observation data",,2010,"ACM Symposium on Computing for Development","/files/Quinn_2010_ACMDEV.pdf",
"Ernest Mwebaze, Washington Okori, John Alexander Quinn","Causal structure learning for famine prediction",,2010,"AAAI Spring Symposium: Artificial Intelligence for Development","/files/Mwebaze_2010_CausalFaminePrediction.pdf",
"Ernest Mwebaze, John A Quinn","Fast committee-based structure learning",,2008,"Advances in Neural Information Processing Systems: Workshop on Causality","/files/Mwebaze_2008_StructureLearning.pdf",
"Nathan Eagle, Aaron Clauset, John A Quinn","Location Segmentation, Inference and Prediction for Anticipatory Computing",,2009,"AAAI Spring Symposium: Technosocial Predictive Analytics, 20-25","/files/Eagle_2009_AAAISpringSymposium.pdf",
"Nathan Eagle, John A Quinn, Aaron Clauset","Methodologies for continuous cellular tower data analysis",,2009,"International Conference on Pervasive Computing, 342-353","/files/Eagle_2009_Pervasive.pdf",
"Martin Mubangizi, Ernest Mwebaze, John A Quinn","Computational Prediction of Cholera Outbreaks",,2009,"ICCIR, Kampala","/files/Mubangizi_2009_Cholera.pdf",
"John A Quinn, Christopher KI Williams, Neil McIntosh","Factorial switching linear dynamical systems applied to physiological condition monitoring",,2008,"IEEE Transactions on Pattern Analysis and Machine Intelligence (31) 9, 1537-1551","/files/Quinn_2008_TPAMI.pdf",
"John A Quinn, Christopher KI Williams","Signal masking in Gaussian channels",,2008,"International Conference on Acoustics, Speech and Signal Processing ","/files/Quinn_2008_SignalMasking.pdf",
"John A Quinn, Christopher KI Williams","Known unknowns: Novelty detection in condition monitoring",,2007,"Iberian Conference on Pattern Recognition and Image Analysis, 1-6","/files/Quinn_2007_KnownUnknowns.pdf",
"John Quinn","Bayesian Condition Monitoring in Neonatal Intensive Care",,2007,"PhD thesis, University of Edinburgh","/files/Quinn_2007_Thesis.pdf",
"Charles Fox, John Quinn","How to be lost: Principled priming and pruning with particles in score following",,2007,"International Computer Music Conference","/files/Fox_2007_ScoreFollowing.pdf",
"Christopher Williams, John Quinn, Neil McIntosh","Factorial Switching Kalman Filters for Condition Monitoring in Neonatal Intensive Care",,2005,"Advances in Neural Information Processing Systems 18","/files/Williams_2005_NeurIPS.pdf",
"Anna S Law, Yvonne Freer, Jim Hunter, Robert H Logie, Neil Mcintosh, John Quinn","A comparison of graphical and textual presentations of time series data to support medical decision making in the neonatal intensive care unit",,2005,"Journal of Clinical Monitoring and Computing (19) 3, 183-194","/files/Law_2005_ClinicalMonitoringComputing.pdf",
